,Crop_Name,Crop_Variety,Crop_Category,Part_Used,Industry_Demand,Sowing_Months,Ideal_Soil_Types,Germination_Weather_JSON,Vegetative_Weather_JSON,Flowering_Fruiting_Weather_JSON,Harvesting_Weather_JSON,Nutrient_Needs_NPK,Expected_Yield_per_Acre,Post_Harvest_Handling,Crop_Duration_days_min,Crop_Duration_days_max,Optimal_pH_Range_min,Optimal_pH_Range_max
150,Pomegranate,Ruby,Horticultural,Fruit,"Food, Juice, Export","Jan-Feb, Jun-Aug","Sandy loam, loam","24-32°C, 65-80% RH","28-34°C, 60-80% RH","28-36°C, 55-65% RH","22-32°C, 50-65% RH",600:250:250 (g/plant),8-10 tons/acre,"Grading, waxing, cold storage",180.0,200.0,6.0,7.5
151,Aonla,NA-10,Horticultural,Fruit,"Food, Pharma, Processing",July-Sept,"Sandy loam, loam","24-36°C, 60-80% RH","26-38°C, 65-80% RH","28-36°C, 50-65% RH","18-30°C, 50-65% RH",500:200:200 (g/plant/year),6-8 tons/acre,"Grading, packing, chilling",160.0,180.0,6.5,8.0
152,Ber,Seb,Horticultural,Fruit,"Food, Processing",June-July,"Sandy, loam, red soil","24-38°C, 58-75% RH","28-36°C, 60-75% RH","28-36°C, 50-70% RH","20-30°C, 45-60% RH",500:200:200 (g/plant),4-7 tons/acre,"Grading, packaging, chilling",130.0,145.0,6.5,8.5
153,Watermelon,Sugar Baby,Horticultural,Fruit,"Food, Juice, Export","Jan-Feb, Jun-Jul","Sandy loam, loamy sand","28-35°C, 60-80% RH","30-38°C, 55-70% RH","30-38°C, 50-65% RH","22-32°C, 50-65% RH",100:50:50 (kg/ha),21-24 tons/acre,"Grading, packaging, chilling",75.0,90.0,6.0,7.5
154,Onion,Bhima Super,Horticultural,Bulb,"Food, Export","Nov-Dec, Feb-Mar","Sandy loam, loam","18-28°C, 65-80% RH","24-34°C, 50-65% RH","22-28°C, 40-60% RH","16-22°C, 40-55% RH",60:40:40 (kg/ha),14-17 qtl/acre,"Curing, sorting, storage",90.0,110.0,6.0,7.0
155,Tomato,Pusa Rohini,Horticultural,Fruit,"Food, Processing","June-Jul, Nov-Dec","Sandy loam, loam","20-28°C, 70-80% RH","26-32°C, 65-75% RH","20-28°C, 50-65% RH","18-25°C, 45-60% RH",100:50:50 (kg/ha),16-20 tons/acre,"Sorting, grading, packing",105.0,120.0,6.0,7.0
156,Potato,Kufri Pukhraj,Horticultural,Tuber,"Food, Seed",Oct-Nov,"Sandy loam, loam","16-22°C, 75-85% RH","18-23°C, 70-80% RH","15-20°C, 70-80% RH","10-16°C, 60-65% RH",120:80:120 (kg/ha),80-100 qtl/acre,"Curing, grading, cold storage",90.0,100.0,5.5,7.5
157,Bitter Gourd,Arka Harit,Horticultural,Fruit,"Food, Export","Feb-Mar, Jun-Jul","Sandy loam, loam","24-28°C, 70-80% RH","26-34°C, 55-75% RH","26-36°C, 40-60% RH","20-28°C, 45-65% RH",100:50:50 (kg/ha),8-12 tons/acre,"Grading, packaging, chilling",70.0,80.0,6.0,6.7
158,Castor,GCH 4,Oilseed,"Seed, Oil","Oil, Industrial",Jul-Aug,"Sandy loam, loam","25-35°C, 60-70% RH","28-38°C, 55-65% RH","30-38°C, 40-55% RH","22-28°C, 35-50% RH",50:25:0 (kg/ha),11-13 qtl/acre,"Drying, cleaning, grading",135.0,145.0,6.0,7.5
159,Flax,JLS 67,Fibre,"Seed, Fibre","Oil, Fibre, Export",Oct-Nov,"Sandy loam, loam","14-22°C, 60-70% RH","18-28°C, 65-75% RH","16-24°C, 45-55% RH","14-22°C, 40-60% RH",50:20:20 (kg/ha),4-7 qtl/acre (seed),"Retting, drying, baling",120.0,130.0,6.0,7.0
160,Hemp,Kompolti,Fibre,"Fibre, Seed","Textile, Bioplastics","Jun-Jul, Feb-Mar","Sandy loam, loam","14-28°C, 70-80% RH","20-32°C, 50-70% RH","20-30°C, 45-60% RH","14-26°C, 45-60% RH",80:50:50 (kg/ha),8-10 qtl/acre (fibre),"Retting, drying, baling",120.0,150.0,6.0,7.5
161,Drumstick,Bhagya,Horticultural,"Pod, Leaf","Food, Processing","Jun-Jul, Feb-Mar","Sandy loam, loam","22-32°C, 65-78% RH","25-35°C, 60-70% RH","22-34°C, 60-70% RH","18-26°C, 45-65% RH",30:30:20 (kg/ha),10-12 tons/acre,"Grading, packing, chilling",225.0,230.0,6.0,7.5
162,Fenugreek,RMt-1,Spice,"Seed, Leaf","Food, Pharma, Export",Oct-Nov,"Sandy loam, black, saline","18-25°C, 60-75% RH","22-30°C, 65-80% RH","20-28°C, 50-65% RH","18-25°C, 45-60% RH",40:20:30 (kg/ha),6-8 qtl/acre,"Threshing, drying, grading",100.0,120.0,6.0,7.5
163,Coriander,RCr-684,Spice,"Leaf, Seed","Food, Export, Essential Oil",Oct-Nov,"Sandy loam, loam","19-25°C, 60-70% RH","20-28°C, 55-65% RH","19-26°C, 40-55% RH","16-24°C, 38-55% RH",40:20:30 (kg/ha),7-9 qtl/acre,"Drying, cleaning, grading",100.0,120.0,6.0,7.5
164,Fennel,RF-256,Spice,Seed,"Food, Export, Oil",Oct-Nov,"Sandy loam, alluvial","19-25°C, 60-70% RH","22-28°C, 55-70% RH","22-28°C, 50-65% RH","16-24°C, 38-55% RH",90:40:40 (kg/ha),6-8 qtl/acre,"Drying, cleaning, grading",135.0,150.0,6.3,8.4
165,Basil,CIM-Saumya,Aromatic,"Leaf, Oil","Essential Oil, Pharma","Feb-Mar, Jul-Aug","Sandy loam, loam","18-28°C, 65-80% RH","24-32°C, 65-85% RH","24-32°C, 55-65% RH","20-26°C, 45-60% RH",100:60:40 (kg/ha),5-6 tons/acre (herbage),"Drying, distillation, oil extraction",90.0,110.0,6.0,8.0
166,Ashwagandha,Jawahar Ashwagandha-20,Medicinal,Root,"Pharma, Ayurveda",Jun-Jul,"Sandy loam, red soil","25-34°C, 55-70% RH","28-38°C, 45-65% RH","22-26°C, 40-60% RH","21-27°C, 40-56% RH",25:25:0 (kg/ha),8-11 qtl/acre,"Washing, drying, root grading",150.0,170.0,7.0,8.0
167,Rosemary,CIM-Hariyali,Aromatic,"Leaf, Oil","Essential Oil, Cosmetic","Oct-Nov, Feb-Mar","Sandy loam, loam","14-24°C, 60-80% RH","18-30°C, 55-70% RH","20-34°C, 40-60% RH","18-28°C, 45-65% RH",75:50:50 (kg/ha),3-4 tons/acre (herbage),"Drying, distillation, storage",120.0,135.0,6.0,7.0
168,Mint,MAS-1,Aromatic,"Leaf, Oil","Essential Oil, Pharma","Feb-Mar, Oct","Sandy loam, loam","22-28°C, 60-80% RH","24-32°C, 65-75% RH","20-30°C, 50-65% RH","15-24°C, 45-65% RH",120:80:80 (kg/ha),160-180 kg oil/acre,"Drying, distillation, storage",90.0,95.0,6.0,7.5
169,Drumstick,PKM 2,Horticultural,"Pods, Leaf","Food, Processing","Jun-Jul, Feb-Mar","Sandy loam, loam","25-32°C, 65-78% RH","28-36°C, 55-70% RH","20-35°C, 50-70% RH","18-26°C, 45-65% RH",30:30:20 (kg/ha),10-14 tons/acre,"Grading, chilling, packing",210.0,220.0,6.0,7.5
170,Cotton,RCH-134 BG II,Fibre,"Fibre, Seed","Textile, Oil, Export",May-June,"Sandy loam, black","28-34°C, 60-80% RH","30-36°C, 50-70% RH","28-32°C, 45-60% RH","28-32°C, 35-50% RH",60:30:30 (kg/ha),12-14 qtl/acre (kapas),"Ginning, baling, grading",170.0,180.0,6.0,7.5
171,Jute,JRO 524,Fibre,Bast Fibre,"Textile, Industrial",June-July,"Sandy loam, clay loam","24-29°C, 75-85% RH","28-36°C, 60-80% RH","30-36°C, 60-80% RH","20-30°C, 50-65% RH",60:40:40 (kg/ha),20-25 qtl/acre (fibre),"Retting, drying, baling",120.0,140.0,6.0,7.5
172,Flax,JLS 66,Fibre,"Seed, Fibre","Oil, Fibre, Export",Oct-Nov,"Sandy loam, loam","14-22°C, 60-70% RH","18-28°C, 65-75% RH","16-24°C, 45-55% RH","14-22°C, 40-60% RH",50:20:20 (kg/ha),4-7 qtl/acre (seed),"Retting, drying, baling",120.0,130.0,6.0,7.0
173,Rose,Pusa Shola,Floriculture,Flower,"Perfume, Ornamental",Sep-Oct,"Sandy loam, loam","15-28°C, 70-85% RH","20-32°C, 65-75% RH","26-32°C, 50-65% RH","14-30°C, 45-60% RH",100:80:80 (g/plant/year),10-15 tons/acre,"Flower cutting, cold storage",120.0,150.0,6.5,7.5
174,Gerbera,Pink Elegance,Floriculture,Flower,"Ornamental, Florist",Aug-Sep,"Sandy loam, loam","18-24°C, 65-80% RH","20-28°C, 65-75% RH","24-28°C, 60-75% RH","16-20°C, 45-60% RH",150:100:120 (g/plant/year),"80,000-120,000 stems/acre","Grading, cold storage",120.0,140.0,5.5,6.5
175,Marigold,Pusa Narangi,Floriculture,Flower,"Decoration, Oil",Aug-Sep,"Sandy loam, loam","20-30°C, 65-80% RH","24-32°C, 65-80% RH","24-32°C, 50-70% RH","20-28°C, 45-60% RH",80:60:60 (kg/ha),5-7 tons/acre (flowers),"Cutting, grading, packing",110.0,120.0,6.0,7.5
176,Onion,Agrifound Light Red,Horticultural,Bulb,"Food, Export","Nov-Dec, Jan-Feb","Sandy loam, loam","20-28°C, 65-80% RH","24-34°C, 50-70% RH","22-28°C, 40-60% RH","16-22°C, 40-55% RH",60:40:40 (kg/ha),12-16 qtl/acre,"Curing, sorting, storage",90.0,110.0,6.0,7.0
177,Watermelon,Arka Jyoti,Horticultural,Fruit,"Food, Juice, Export","Jan-Feb, Jun-Jul","Sandy loam, loamy sand","28-35°C, 60-80% RH","30-38°C, 55-75% RH","30-38°C, 50-65% RH","22-32°C, 50-65% RH",100:50:50 (kg/ha),25-30 tons/acre,"Grading, packaging, chilling",75.0,100.0,6.0,7.5
178,Pomegranate,Bhagwa,Horticultural,Fruit,"Food, Juice, Export","Jan-Feb, Jun-Aug","Sandy loam, loam","24-32°C, 60-80% RH","28-34°C, 55-70% RH","28-36°C, 40-65% RH","24-32°C, 50-60% RH",600:250:250 (g/plant),8-10 tons/acre,"Grading, waxing, cold storage",170.0,200.0,6.0,7.5
179,Guava,Allahabad Safeda,Horticultural,Fruit,"Food, Processing","Jul-Aug, Feb-Mar","Sandy loam, loam","22-32°C, 65-80% RH","24-35°C, 60-85% RH","24-30°C, 50-65% RH","18-28°C, 45-60% RH",600:300:400 (g/plant/year),8-12 tons/acre,"Grading, packaging, chilling",120.0,150.0,6.0,7.0
180,Bottle Gourd,Pusa Naveen,Vegetable,Fruit,"Food, Processing","Jun-Jul, Feb-Mar","Sandy loam, loam","25-32°C, 65-75% RH","28-36°C, 55-75% RH","26-32°C, 55-70% RH","20-28°C, 45-60% RH",75:50:50 (kg/ha),200-250 qtl/acre,"Grading, packaging",60.0,70.0,6.5,7.5
181,Chilli,RCH-1,Spice,Fruit (Pod),"Food, Export, Spice","June-July, Feb","Sandy loam, loam","25-30°C, 60-75% RH","28-35°C, 55-70% RH","22-30°C, 45-65% RH","18-26°C, 40-60% RH",100:50:50 (kg/ha),15-18 qtl/acre,"Drying, sorting, grading",140.0,150.0,6.0,8.0
182,Cumin,GC-4,Spice,Seed,"Food, Export, Spice",Nov-Dec,"Sandy loam, light loam","15-25°C, 55-70% RH","20-28°C, 45-60% RH","18-26°C, 40-55% RH","15-22°C, 35-50% RH",20:18:10 (kg/ha),2.8-3.5 qtl/acre,"Sun drying, cleaning, grading",100.0,115.0,7.0,8.2
183,Coriander,RCr 684,Spice,"Seed, Leaf","Food, Export, Essential Oil",Oct-Nov,"Sandy loam, loam","19-25°C, 60-70% RH","20-28°C, 55-65% RH","19-26°C, 40-55% RH","16-24°C, 38-55% RH",40:20:30 (kg/ha),7-9 qtl/acre,"Drying, cleaning, grading",100.0,120.0,6.0,7.5
184,Fennel,RF 125,Spice,Seed,"Food, Export, Oil",Oct-Nov,"Sandy loam, alluvial","18-25°C, 60-70% RH","22-28°C, 55-70% RH","22-28°C, 50-65% RH","16-24°C, 38-55% RH",90:40:40 (kg/ha),7-10 qtl/acre,"Drying, cleaning, grading",140.0,160.0,6.3,8.4
185,Fenugreek,RMt-1,Spice,"Seed, Leaf","Food, Pharma, Export",Oct-Nov,"Sandy loam, black, saline","18-25°C, 60-75% RH","22-30°C, 65-80% RH","20-28°C, 50-65% RH","18-25°C, 45-60% RH",40:20:30 (kg/ha),6-8 qtl/acre,"Threshing, drying, grading",100.0,120.0,6.0,7.5
186,Basil,CIM-Saumya,Aromatic,"Leaf, Oil","Essential Oil, Pharma","Feb-Mar, Jul-Aug","Sandy loam, loam","18-28°C, 65-80% RH","24-32°C, 65-85% RH","24-32°C, 55-65% RH","20-26°C, 45-60% RH",100:60:40 (kg/ha),5-6 tons/acre (herbage),"Drying, distillation, oil extraction",90.0,110.0,6.0,8.0
187,Lemon Grass,Krishna,Aromatic,"Leaf, Oil","Essential Oil, Pharma",Feb-Mar,"Sandy loam, loam","22-30°C, 60-70% RH","26-36°C, 65-80% RH","25-32°C, 55-70% RH","22-28°C, 50-60% RH",110:60:60 (kg/ha),12-14 tons/acre (fresh biomass),"Drying, distillation, storage",180.0,220.0,6.0,7.5
188,Lavender,Secretard,Aromatic,"Flower, Oil","Essential Oil, Cosmetics",Oct-Nov,"Sandy loam, loamy sand","14-24°C, 60-75% RH","18-28°C, 65-75% RH","15-27°C, 50-60% RH","14-24°C, 45-60% RH",80:60:60 (kg/ha),40-50 kg oil/acre,"Drying, distillation, oil separation",150.0,180.0,6.0,7.5
189,Mint,MAS-1,Aromatic,"Leaf, Oil","Essential Oil, Pharma","Feb-Mar, Oct","Sandy loam, loam","22-28°C, 60-80% RH","24-32°C, 65-75% RH","20-30°C, 50-65% RH","15-24°C, 45-65% RH",120:80:80 (kg/ha),160-180 kg oil/acre,"Drying, distillation, storage",90.0,95.0,6.0,7.5
190,Marigold,African GiantÂ Orange,Floriculture,Flower,"Decoration, Oil",Aug-Sep,"Sandy loam, loam","22-30°C, 65-80% RH","24-32°C, 60-80% RH","24-32°C,Â 50-70% RH","20-28°C, 45-60% RH",80:60:60 (kg/ha),6-7 tons/acre (flowers),"Cutting, grading, packing",110.0,120.0,6.0,7.5
191,Onion,Bhima Shwetha,Horticultural,Bulb,"Food, Export","Nov-Dec, Jan-Feb","Sandy loam, loam","20-28°C, 65-80% RH","24-34°C, 65-70% RH","20-28°C,Â 45-60% RH","16-22°C, 40-55% RH",60:40:40 (kg/ha),18-20 qtl/acre,"Curing, sorting, storage",90.0,110.0,6.0,7.0
192,Pomegranate,Ruby,Horticultural,Fruit,"Food, Juice, Export","Jan-Feb, Jun-Aug","Sandy loam, loam","24-32°C, 65-80% RH","28-34°C, 60-80% RH","28-36°C,Â 55-65% RH","22-32°C, 50-65% RH",600:250:250 (g/plant),8-10 tons/acre,"Grading, waxing, cold storage",180.0,200.0,6.0,7.5
193,Bottle Gourd,Pusa HybridÂ 7,Vegetable,Fruit,"Food, Processing","Jun-Jul, Feb-Mar","Sandy loam, loam","25-32°C, 65-75% RH","28-36°C, 55-75% RH","26-32°C,Â 55-70% RH","20-28°C, 45-60% RH",75:50:50 (kg/ha),210-260 qtl/acre,"Grading, packaging",60.0,70.0,6.5,7.5
194,Lavender,Secretard,Aromatic,"Flower, Oil","Essential Oil, Cosmetic",Oct-Nov,"Sandy loam, loamy sand","14-24°C, 60-75% RH","18-28°C, 65-75% RH","15-27°C, 50-60% RH","14-24°C, 45-60% RH",80:60:60 (kg/ha),50-60 kg oil/acre,"Drying, distillation, oil separation",150.0,180.0,6.0,7.5
195,Sunflower,KBSH 44,Oilseed,"Seed, Oil","Food, Oil, Export",June-July,"Sandy loam, loam","25-36°C, 60-75% RH","28-38°C,Â 55-65% RH","22-28°C, 45-60% RH","24-30°C, 40-55% RH",60:90:60 (kg/ha),8-11 qtl/acre,"Drying, dehulling, oil extraction",95.0,105.0,6.0,7.5
196,Sunflower,Morden,Oilseed,"Seed, Oil","Food, Oil",June-July,"Sandy loam, loam","25-36°C, 60-75% RH","28-38°C,Â 55-65% RH","22-28°C, 45-60% RH","24-30°C, 40-52% RH",60:90:60 (kg/ha),7-10 qtl/acre,"Drying, dehulling, oil extraction",90.0,100.0,6.0,7.5
197,Aloe Vera,IC111271,Medicinal,Leaf Gel,"Pharma, Cosmetic, Food","Mar-Jun, Sept","Sandy, loam","22-30°C, 50-70% RH","25-38°C, 45-75% RH","25-38°C, 40-65% RH","18-32°C, 40-60% RH",120:60:60 (kg/ha),8-12 tons/acre (leaf),"Leaf washing, gel extraction",270.0,300.0,7.0,8.5
198,Curry Leaf,Suvasini,Aromatic / Hort.,Leaf,"Food, Pharma, Aroma","Feb-Mar, Jun-Jul","Sandy loam, loam","24-34°C, 60-72% RH","28-36°C, 55-65% RH","24-36°C, 45-65% RH","20-30°C, 48-60% RH",60:40:40 (kg/ha/year),6-8 tons/acre (leaves),"Grading, packaging, chilling",155.0,180.0,6.5,7.5
199,Drumstick,KM-1,Horticultural,"Pods, Leaf","Food, Processing","Jun-Jul, Feb-Mar","Sandy loam, loam","25-32°C, 65-78% RH","28-36°C, 55-70% RH","20-35°C, 50-70% RH","18-26°C, 45-65% RH",30:30:20 (kg/ha),12-14 tons/acre,"Grading, chilling, packaging",220.0,230.0,6.0,7.5
200,Sweet Flag,CIMAP Svarnima,Medicinal,Rhizome,"Pharma, Aroma, Cosmetic",Jun-Jul,"Sandy loam, alluvial","25-32°C, 68-88% RH","27-34°C, 65-80% RH","25-32°C, 50-65% RH","24-30°C, 48-56% RH",80:60:40 (kg/ha),1.5-2.2 tons/acre (rhizome),"Drying, washing, slicing",300.0,360.0,6.0,7.5
201,Saffron,Pampore Local,Spice,Stigma,"Food, Export, Pharma",Sep-Oct,"Sandy loam, silty loam","15-18°C, 55-65% RH","15-21°C, 55-68% RH","12-18°C, 45-65% RH","10-18°C, 45-65% RH",15:15:30 (kg/ha),0.5-0.8 kg/acre (dry stigma),"Picking, drying, air-sealing",180.0,210.0,6.5,7.5
202,Stevia,CIMAP S-13,Medicinal,Leaf,"Food, Sweetener, Pharma","Mar-Jun, Jul-Aug","Sandy loam, loam","25-32°C, 60-75% RH","26-34°C, 50-70% RH","20-28°C, 45-60% RH","15-24°C, 45-56% RH",60:40:40 (kg/ha),2-3 tons/acre (dry leaves),"Drying, sorting, packaging",135.0,140.0,6.0,7.5
203,Dill,Arka Anjan,Spice,"Leaf, Seed","Food, Essential Oil",Oct-Nov,"Sandy loam, loam","19-25°C, 63-73% RH","22-28°C, 55-70% RH","22-28°C, 50-65% RH","16-24°C, 45-62% RH",40:20:30 (kg/ha),7-10 qtl/acre,"Drying, cleaning, grading",110.0,130.0,6.0,7.5
204,Sage,IC 548055,Aromatic,"Leaf, Oil","Essential Oil, Pharma","Feb-Mar, Oct","Sandy loam, loam","15-28°C, 65-72% RH","18-28°C, 65-70% RH","16-25°C, 50-65% RH","14-26°C, 50-68% RH",80:60:60 (kg/ha),600-900 kg oil/acre,"Drying, distillation, oil separation",100.0,120.0,6.0,7.5
205,Roselle,Hisar Sugandha,Fibre,"Bast Fibre, Calyx","Textile, Culinary","Jun-Jul, Feb-Mar","Red, Sandy, Loamy","25-34°C, 68-80% RH","30-36°C, 60-75% RH","28-34°C, 55-70% RH","20-30°C, 45-65% RH",60:40:40 (kg/ha),11-15 qtl/acre (fibre),"Drying, baling, calyx cutting",130.0,145.0,6.0,7.0
206,Gladiolus,Punjab Dawn,Floriculture,"Flower, Corm","Ornamental, Florist",Oct-Nov,"Sandy Loam, Alluvial","15-25°C, 70-80% RH","20-27°C, 68-78% RH","16-22°C, 62-70% RH","14-20°C, 50-60% RH",80:60:60 (g/corm/year),1.8-2.2 lakh spikes/acre,"Grading, cold storage, packing",120.0,130.0,6.0,7.0
207,Asparagus,S-49,Horticultural,"Shoot, Root","Food, Nutraceutical",Jan-Feb,"Red, Loamy, Rocky","20-24°C, 70-80% RH","24-32°C, 65-80% RH","20-28°C, 60-75% RH","16-20°C, 50-65% RH",100:50:50 (kg/ha/year),2-4 tons/acre (shoots),"Sorting, chilling, packaging",210.0,240.0,6.0,7.5
208,Moringa,Shakti,Horticultural,"Pod, Leaf","Food, Processing, Export","Jun-Jul, Feb-Mar","Red, Sandy, Loamy","25-32°C, 60-78% RH","28-36°C, 55-75% RH","20-35°C, 55-70% RH","18-26°C, 45-65% RH",30:30:20 (kg/ha),10-13 tons/acre,"Grading, chilling, packaging",210.0,220.0,6.5,7.0
209,Carrot,Hisar Gairic,Vegetable,Root,"Food, Processing","Oct-Nov, Feb-Mar","Red, Loamy, Alluvial","15-22°C, 65-85% RH","16-25°C, 60-70% RH","16-22°C, 60-70% RH","14-20°C, 55-68% RH",80:60:50 (kg/ha),15-20 tons/acre,"Cleaning, grading, packaging",90.0,110.0,6.0,7.2
210,Muskmelon,Arka Rajhans,Vegetable,Fruit,"Food, Juice, Export","Jan-Feb, Jun-Jul","Sandy, Loamy, Arid","28-35°C, 60-80% RH","30-38°C, 54-75% RH","32-38°C, 52-70% RH","22-32°C, 44-60% RH",100:50:50 (kg/ha),12-15 tons/acre,"Grading, chilling, packaging",65.0,80.0,6.2,7.5
211,Anise,Ajmer Anu,Spice,Seed,"Food, Essential Oil",Nov-Dec,"Alluvial, Loamy","19-25°C, 62-70% RH","20-28°C, 55-65% RH","20-26°C, 48-58% RH","16-24°C, 38-54% RH",40:20:30 (kg/ha),6-8 qtl/acre,"Drying, cleaning, grading",120.0,130.0,6.0,7.0
212,Sweet Flag,CIMAP Svarnima,Medicinal,Rhizome,"Pharma, Aroma, Cosmetics",Jun-Jul,"Alluvial,Â Sandy","25-32°C, 68-88% RH","27-34°C, 65-80% RH","25-32°C, 50-65% RH","24-30°C, 48-56% RH",80:60:40 (kg/ha),1.5-2.2 tons/acre (rhizome),"Drying, washing, slicing",300.0,360.0,6.0,7.5
213,Avocado,Hass,Fruit,Fruit,"Food, Export, Oil","Mar-Apr, Jul","Alluvial, RedÂ Loamy","25-30°C, 65-80% RH","28-34°C,Â 60-75% RH","25-30°C, 65-80% RH","24-29°C, 55-65% RH",800:500:500 (g/plant/year),10-15 tons/acre (fruit),"Grading, washing, cold storage",1200.0,1500.0,6.0,7.5
214,Dragon Fruit,Red Malaya,Fruit,Fruit,"Food, Export, Nutraceutical",May-Jun,"Red, Sandy, Loamy, Rocky","24-32°C, 60-75% RH","30-38°C,Â 55-70% RH","28-36°C, 60-75% RH","24-32°C, 55-70% RH",40:80:80 (g/plant/year),8-12 tons/acre (fruit),"Sorting, packing, chilling",220.0,250.0,6.5,7.5
215,Tamarillo,Lila,Fruit,"Fruit, Leaf","Food, Juice, Export","Feb-Mar, Jun","Red, Loamy, Rocky","18-25°C, 55-70% RH","24-32°C,Â 60-80% RH","25-32°C, 65-80% RH","18-25°C, 65-80% RH",100:40:40 (kg/ha),6-9 tons/acre (fruit),"Grading, washing, chilling",240.0,300.0,6.0,7.0
216,Chestnut,Marigoule,Fruit,Nut,"Food, Export",Mar-Apr,"Red, Loamy, Alluvial","18-24°C, 55-70% RH","25-33°C,Â 60-80% RH","25-30°C, 60-80% RH","18-22°C, 55-70% RH",60:40:40 (g/plant/year),4-6 tons/acre (nuts),"Shelling, packing, cold storage",840.0,900.0,5.5,7.0
217,Cactus Pear,Ofer,Fruit,Fruit,"Food, Nutraceutical",Jun-Jul,"Sandy, Loamy, Rocky","28-36°C, 45-65% RH","30-38°C,Â 55-70% RH","28-36°C, 50-65% RH","25-32°C, 45-60% RH",50:50:50 (kg/ha),3-5 tons/acre (fruit),"Cleaning, packing",180.0,220.0,6.0,8.0
218,Cherimoya,White,Fruit,Fruit,"Food, Nutraceutical",Mar-Apr,"Alluvial, Loamy","22-29°C, 68-80% RH","24-32°C,Â 65-80% RH","28-34°C, 55-70% RH","22-29°C, 65-80% RH",100:50:50 (g/plant/year),8-12 tons/acre (fruit),"Grading, packing, chilling",1200.0,1500.0,6.0,7.5
219,Bromeliad,Tillandsia Recurvata,Floriculture,"Plant, Flower","Ornamental, CutÂ Flower","Mar-Jun, Oct-Nov","Sandy, Rocky","18-28°C, 60-80% RH","22-32°C,Â 60-80% RH","25-34°C, 65-85% RH","18-30°C, 50-60% RH",60:30:30 (g/plant/year),"30,000-50,000 pieces/acre","Cleaning, drying, packing",240.0,360.0,5.0,7.0
220,Heliconia,Rostrata,Floriculture,Flower,"Ornamental, CutÂ Flower","Mar-Jun, Oct-Nov","Red, Sandy, Loamy","24-32°C, 65-80% RH","26-36°C,Â 60-80% RH","25-34°C, 70-85% RH","22-30°C, 50-65% RH",100:60:60 (g/plant/year),"35,000-60,000 stems/acre","Grading, packing, cold storage",540.0,600.0,6.0,8.0
221,Anthurium,Tropical Red,Floriculture,Flower,"Ornamental, Florist","Feb-Apr, Jun-Aug","Sandy Loam, Red, Loamy","24-30°C, 80-95% RH","26-32°C,Â 75-95% RH","25-32°C, 85-95% RH","22-28°C, 80-90% RH",150:100:120 (g/plant/year),40-50 lakh flowers/acre,"Grading, packing, cold storage",540.0,660.0,6.0,7.0
222,Bird ofÂ Paradise,Choconiana,Floriculture,Flower,"Ornamental, Florist","Mar-Jun, Oct-Nov","Sandy, Loamy, Alluvial","22-29°C, 70-80% RH","24-32°C,Â 68-75% RH","25-32°C, 70-80% RH","20-28°C, 50-65% RH",120:80:80 (g/plant/year),"25,000-40,000 stems/acre","Grading, packing, cold storage",840.0,900.0,5.5,7.5
