,Crop_Name,Crop_Variety,Crop_Category,Part_Used,Industry_Demand,Sowing_Months,Ideal_Soil_Types,Germination_Weather_JSON,Vegetative_Weather_JSON,Flowering_Fruiting_Weather_JSON,Harvesting_Weather_JSON,Nutrient_Needs_NPK,Expected_Yield_per_Acre,Post_Harvest_Handling,Crop_Duration_days_min,Crop_Duration_days_max,Optimal_pH_Range_min,Optimal_pH_Range_max
223,Carnation,Arka Flame,Floriculture,Flower,"Ornamental, Export","Jul-Aug, Jan-Feb","Red, Loamy, Rocky","15-20°C, 65-75% RH","18-24°C, 60-70% RH","20-25°C, 60-70% RH","18-22°C, 50-60% RH",80:60:60 (kg/ha),1-1.2 lakh flowers/acre,"Grading, packing, cold storage",150.0,160.0,6.0,7.0
224,Chrysanthemum,Arka Swarna,Floriculture,Flower,"Ornamental, Export","Aug-Sep, Feb","Red, Sandy, Loamy","22-28°C, 65-80% RH","24-32°C, 60-75% RH","24-28°C, 55-65% RH","18-24°C, 50-60% RH",100:50:50 (kg/ha),0.8-1.2 lakh sprays/acre,"Spray cutting, cold storage",120.0,130.0,6.0,7.0
225,Kair (Capparis),Thar Kair,Underutilized,"Fruit, Shoot","Food, Aroma, Pharma",Jun-Jul,"Desert, Sandy, Saline","30-38°C, 50-60% RH","32-44°C, 40-55% RH","34-42°C, 45-65% RH","24-30°C, 35-45% RH",40:20:20 (kg/ha),4-5 tons/acre,"Drying, cleaning, packaging",80.0,100.0,7.0,8.5
226,Ker (Cordia),Sevan Ker,Underutilized,"Fruit, Leaf","Food, Pharma",Jun-Jul,"Desert, Sandy, Saline","28-36°C, 55-65% RH","28-40°C, 45-60% RH","34-40°C, 45-65% RH","26-32°C, 40-60% RH",50:20:30 (kg/ha),5-7 tons/acre,"Sorting, drying, storage",150.0,180.0,6.5,8.0
227,Desi Date Palm,Barmer Local,Underutilized,Fruit,"Food, Pharma",May-Jun,"Desert, Sandy, Saline","28-42°C, 40-60% RH","32-44°C, 40-55% RH","34-42°C, 50-70% RH","16-24°C, 40-55% RH",200:100:200 (kg/ha),6-8 tons/acre,"Drying, cracking, storage",240.0,300.0,7.0,8.5
228,Aegle Marmelos,Narendra Bael,Underutilized,Fruit,"Food, Pharma",Jun-Aug,"Red, Loamy, Rocky","26-36°C, 60-80% RH","28-38°C, 55-75% RH","28-36°C, 60-80% RH","18-28°C, 50-65% RH",200:100:100 (g/plant/year),3-5 tons/acre,"Sorting, processing, storage",180.0,200.0,6.0,8.0
229,Jackfruit,Sree Athira,Underutilized,"Fruit, Seed","Food, Processing",Jun-Jul,"Black, Loamy, Alluvial","24-32°C, 65-80% RH","28-34°C, 55-75% RH","28-34°C, 60-85% RH","24-30°C, 50-65% RH",400:200:200 (g/plant/year),8-12 tons/acre,"Sorting, chilling, packaging",200.0,240.0,6.5,7.5
230,Kiwi,Allison,Exotic Fruit,Fruit,"Food, Export",Feb-Mar,"Red, Loamy, Rocky","20-28°C, 75-85% RH","24-32°C, 65-80% RH","25-28°C, 70-85% RH","18-25°C, 65-75% RH",500:250:250 (g/plant/year),5-8 tons/acre,"Grading, chilling, packing",240.0,280.0,6.0,6.5
231,Avocado,Hass,Exotic Fruit,Fruit,"Food, Export","Feb-Mar, Jun","Black, Alluvial, Loamy","24-30°C, 65-80% RH","28-35°C, 65-80% RH","30-35°C, 65-80% RH","22-30°C, 50-65% RH",800:400:800 (g/plant/year),7-10 tons/acre,"Grading, ripening, packing",240.0,300.0,6.5,7.0
232,Fig,Brown Turkey,Exotic Fruit,Fruit,"Food, Pharma, Dried",Jan-Feb,"Sandy, Loamy","25-32°C, 60-75% RH","28-38°C, 55-75% RH","30-38°C, 55-75% RH","24-30°C, 45-55% RH",200:100:200 (g/plant),4-5 tons/acre,"Grading, drying, packaging",120.0,150.0,6.0,7.5
233,Dragon Fruit,Vietnam White,Exotic Fruit,Fruit,"Food, Cosmetics, Export",Mar-Apr,"Desert, Sandy, Saline","28-35°C, 65-80% RH","32-40°C, 60-80% RH","30-38°C, 55-80% RH","22-28°C, 40-55% RH",200:200:200 (g/plant/year),8-12 tons/acre,"Sorting, chilling, packaging",120.0,150.0,6.0,7.5
234,Passion Fruit,Purple Giant,Exotic Fruit,"Fruit, Juice","Food, Beverage",Mar-Apr,"Red, Loamy, Rocky","22-28°C, 65-80% RH","28-36°C, 55-75% RH","30-37°C, 65-80% RH","24-30°C, 45-60% RH",200:100:200 (g/plant),10-15 tons/acre,"Sorting, juice extraction",150.0,180.0,6.0,7.5
235,Tamarillo (Tree Tomato),Lila,Exotic Fruit,Fruit,"Juice, Niche Fresh, Export","Feb-Mar, Jun","Red Loamy, Rocky","18-25°C, 65-80% RH","22-34°C, 60-80% RH","20-28°C, 65-80% RH","16-26°C, 55-75% RH",100:40:40 (kg/ha),5-8 tons/acre,"Grading, chilling, packaging",240.0,300.0,6.0,7.2
236,Starfruit (Carambola),PKM Selection,Exotic Fruit,Fruit,"Fresh, Juices, Culinary","Mar-Apr, Jun-Jul","Alluvial, Loamy","24-30°C, 70-80% RH","26-36°C, 65-80% RH","24-34°C, 70-85% RH","20-28°C, 65-75% RH",100:60:60 (g/plant),7-10 tons/acre,"Grading, chilling, packing",100.0,120.0,5.5,6.5
237,Heliconia,Golden Torch,Floriculture,Flower,"Ornamental, Weddings, Export","Feb-Mar, Sep","Red Sandy, Rocky","22-28°C, 62-80% RH","25-29°C, 60-82% RH","28-32°C, 68-86% RH","18-25°C, 55-66% RH",100:60:60 (g/plant),"40,000-55,000 stems/acre","Cleaning, packing, cold storage",340.0,370.0,6.0,7.0
238,Pineapple (for trial),Kew,Fruit (Exotics),Fruit,"Fresh, Juice",May-Jun,"Sandy loam, loam (irrigated pockets)","24-28°C, 65-80% RH","24-32°C, 55-70% RH","25-32°C, 55-65% RH","16-24°C, 48-65% RH",120:60:100 N:PâOâ:KâO (kg/ha/year),5-8 tons/acre (irrigated),"Cleaning, sorting, waxing",,,4.5,6.5
239,Fig,Poona Fig,Fruit (Perennial),Fruit,"Fresh, Dried","Feb-Mar, Jul-Aug","Sandy loam, loam, black","20-30°C, 60-70% RH","25-38°C, 60-80% RH","25-35°C, 55-70% RH","18-28°C, 50-65% RH",60:30:30 (kg/ha/year),0.5-0.8 tons/acre (dried),"Drying, cleaning, packaging",180.0,210.0,6.0,8.0
240,Pomegranate Dwarf,Sheetal,Horticultural,Fruit,"Food, Juice, Export","Jan-Feb, Jun-Aug","Sandy loam, loam","24-32°C, 60-80% RH","28-34°C, 55-70% RH","28-36°C, 40-65% RH","24-32°C, 50-60% RH",600:250:250 (g/plant/year),6-8 tons/acre,"Grading, waxing, storage",170.0,200.0,6.0,7.5
241,Kharbuj (Musk Melon),Arka Rajhans,Vegetable,Fruit,"Food, Juice, Export","Jan-Feb, Jun-Jul","Sandy, loamy, alluvial","28-35°C, 60-80% RH","30-38°C, 54-75% RH","32-38°C, 52-70% RH","22-32°C, 44-60% RH",100:50:50 (kg/ha),12-15 tons/acre,"Grading, chilling, packaging",65.0,80.0,6.2,7.5
242,Chia,Raj Chia-1,Oilseed,Seed,"Nutraceutical, Export",Oct-Nov,"Sandy loam, loam","18-28°C, 55-70% RH","20-28°C, 45-60% RH","20-26°C, 40-55% RH","16-24°C, 38-52% RH",50:25:25 (kg/ha),3-4 qtl/acre (seed),"Drying, cleaning, grading",100.0,110.0,6.0,7.5
243,Sunflower (Oilbird),KBSH 44,Oilseed,Seed,"Oil, Food, Bird Feed",Jun-Jul,"Sandy loam, loam","25-36°C, 60-75% RH","28-38°C, 55-65% RH","22-28°C, 45-60% RH","24-30°C, 40-55% RH",60:90:60 (kg/ha),8-11 qtl/acre (seed),"Drying, dehulling, storage",95.0,105.0,6.0,7.5
244,Guar (Cluster Bean),RGC 1066,Cash Crop,"Pod, Seed","Food, Gum, Feed",Jun-Jul,"Sandy loam, sand","30-34°C, 60-70% RH","34-40°C, 45-65% RH","28-34°C, 40-55% RH","26-32°C, 35-50% RH",16:32:17 (kg/ha),6-8 qtl/acre (seed),"Drying, cleaning, grading",85.0,95.0,7.2,8.8
245,Khejri (Prosopis cineraria),Local,Agroforestry,"Pod, Leaf","Food, Fodder, Fuel",Not specified,"Sandy, loamy, saline, desert","25-38°C, 45-60% RH","28-40°C, 45-65% RH","30-40°C, 35-60% RH","20-30°C, 40-60% RH",Natural (nitrogen fixing),0.1-0.2 tons/acre (pod),"Collection, drying, cleaning",,,7.0,8.5
246,Cactus Pear (Opuntia),O. ficus-indica,Succulent,"Fruit, Pad","Food, Pharma, Fodder",Any time (cutting),"Sandy, loamy, rocky, saline","25-35°C, 40-60% RH","28-40°C, 40-65% RH","25-35°C, 40-60% RH","15-28°C, 40-60% RH",30:20:30 (kg/ha/year),2-3 tons/acre (fruit),"Cleaning, chilling, packaging",,,6.0,8.0
247,Indian Jujube (Indian Ber),Banarasi/Kathaphal,Fruit (Minor),Fruit,"Food, Processing","Jun-Jul, Aug-Sep","Sandy, loamy, red","24-38°C, 55-75% RH","28-38°C, 60-75% RH","28-36°C, 50-70% RH","20-30°C, 45-60% RH",500:200:200 (g/plant/year),4-7 tons/acre,"Grading, chilling, packaging",150.0,180.0,6.0,8.0
248,Karonda (Carissa),Pusa Satwik,Fruit (Minor),Berry,"Food, Processing",Jul-Aug,"Sandy loam, loamy","24-32°C, 65-75% RH","28-35°C, 65-75% RH","25-32°C, 45-60% RH","22-30°C, 50-60% RH",30:20:20 (kg/ha/year),2-3 tons/acre (berry),"Cleaning, packing, chilling",180.0,210.0,6.0,7.5
249,Aonla (Indian Gooseberry),NA-7,Fruit (Nutraceutical),Fruit,"Food, Pharma, Export",Jul-Sep,"Sandy loam, loam","24-36°C, 60-80% RH","26-38°C, 65-80% RH","28-36°C, 55-70% RH","18-30°C, 45-60% RH",500:200:200 (g/plant/year),7-9 tons/acre,"Grading, packing, chilling",160.0,180.0,6.5,8.0
250,Mulberry (White),S-36,Fruit (Silkworm Feed),"Leaf, Fruit","Food, Feed, Pharma","Feb-Mar, Jul-Aug","Sandy loam, loam","18-28°C, 65-80% RH","26-34°C, 65-80% RH","28-34°C, 50-65% RH","18-28°C, 45-60% RH",60:40:40 (kg/ha/year),5-7 tons/acre fodder/leaf yield,"Cutting, grading, storage",120.0,130.0,6.0,8.0
251,Chikoo (Sapodilla),Cricket Ball,Fruit (Exotic),Fruit,"Fresh, Dessert","Jul-Aug, Feb-Mar","Sandy loam, black, loam","24-32°C, 60-80% RH","28-34°C, 65-80% RH","26-32°C, 50-60% RH","18-24°C, 45-60% RH",600:400:400 (g/plant/year),6-8 tons/acre,"Cleaning, packing, chilling",120.0,150.0,6.0,8.5
252,Bael (Wood Apple),NB-5,Fruit (Nutraceutical),Fruit,"Food, Pharma",Jul-Aug,"Sandy, loamy, black, red","24-36°C, 60-85% RH","26-40°C, 60-80% RH","28-38°C, 55-70% RH","20-30°C, 50-65% RH",500:200:200 (g/plant/year),6-8 tons/acre,"Sorting, grading, storage",180.0,200.0,5.5,7.5
253,Phalsa (Grewia asiatica),Local (Tissue Cultured),Minor Fruit,Berry,"Food, Pharma, Juice",Feb-Mar,"Sandy, loamy, red","24-32°C, 60-75% RH","28-38°C, 65-75% RH","32-38°C, 50-65% RH","16-24°C, 40-55% RH",30:20:20 (kg/ha/year),1-2 tons/acre (fruit),"Cleaning, chilling, packaging",90.0,95.0,6.0,7.5
254,Custard Apple (Annona),Balanagar,Fruit (Exotics),Fruit,"Fresh, Dessert",Jul-Aug,"Black, loamy, red","24-32°C, 65-80% RH","28-34°C, 65-80% RH","28-34°C, 50-65% RH","18-28°C, 45-60% RH",600:400:400 (g/plant/year),5-7 tons/acre,"Cleaning, packing, chilling",200.0,240.0,6.5,7.5
255,Safflower (PBNS-12),Localized,"Oilseed, Ornamental","Seed, Flower","Oil, Dye, Florist",Nov-Dec,"Sandy loam, loam, alluvial","18-28°C, 55-70% RH","22-28°C, 50-60% RH","22-28°C, 50-60% RH","16-22°C, 40-55% RH",60:40:40 (kg/ha),8-10 qtl/acre (seed),"Drying, cleaning, grading",140.0,150.0,6.0,7.5
256,Roselle (Hibiscus),Hisar Sugandha,"Fibre, Ornamental","Calyx, Stem","Beverage, Deco, Dye","Jun-Jul, Feb-Mar","Red, sandy, loamy","25-34°C, 68-80% RH","30-36°C, 60-75% RH","28-34°C, 55-70% RH","20-30°C, 45-65% RH",60:40:40 (kg/ha),11-15 qtl/acre (calyx),"Drying, cleaning, packaging",130.0,145.0,6.0,7.0
257,Marigold (Papaya Marigold),Pusa Narangi,"Floriculture, Edible",Flower,"Decoration, Oil",Aug-Sept,"Sandy loam, loam, rocky","23-30°C, 60-75% RH","24-32°C, 65-80% RH","24-32°C, 50-70% RH","20-28°C, 45-60% RH",80:60:60 (kg/ha),5-6 tons/acre (flowers),"Cutting, grading, storage",110.0,120.0,6.0,7.5
258,Eruca (Arugula),Salad Green Type,Vegetable (Leafy),Leaf,"Food, Salad, Export","Oct-Nov, Feb-Mar","Sandy loam, loam, alluvial","15-25°C, 65-75% RH","18-28°C, 65-80% RH","18-28°C, 60-75% RH","15-24°C, 55-65% RH",60:40:40 (kg/ha),2-3 tons/acre (leaf),"Cleaning, chilling, packaging",30.0,40.0,6.0,7.5
259,"Naranjilla (Solanum quitoense, Trial)",Naranjilla Local,Exotics,Fruit,"Juice, Pharma","Feb-Mar, Jul-Aug","Sandy loam, humid microclimate","20-28°C, 65-85% RH","24-32°C, 65-85% RH","24-32°C, 65-80% RH","24-30°C, 55-70% RH",100:60:60 (kg/ha),2-3 tons/acre (fruit),"Cleaning, packing, chilling",180.0,200.0,6.0,7.0
260,Gherkins,Pant Kheera 1,Vegetable/Ornamental,Fruit,"Pickle, Food, Export","June-July, Feb-Mar","Sandy Loam, Alluvial, Desert Sandy","25-32°C, 65-75% RH","28-36°C, 55-75% RH","25-32°C, 45-65% RH","22-28°C, 45-55% RH",80:50:50 (kg/ha),40-60 qtl/acre,"Sorting, chilling, processing",50.0,60.0,6.0,7.5
261,Brinjal (Exotic),Arka Keshav,Vegetable,Fruit,"Food, Processing","June-July, Feb-Mar","Red, Loamy, Rocky","25-32°C, 65-80% RH","28-35°C, 55-75% RH","22-28°C, 45-60% RH","18-25°C, 45-60% RH",120:80:80 (kg/ha),22-26 tons/acre,"Grading, packaging",120.0,140.0,6.0,6.8
262,Caper,Pant Local,Ornamental/Spice,"Bud, Fruit","Food, Condiment, Pharma",Feb-Mar,"Sandy, Loamy, Rocky","18-25°C, 60-75% RH","25-34°C, 60-75% RH","28-36°C, 45-65% RH","22-30°C, 45-60% RH",60:40:40 (kg/ha),2-4 qtl/acre (dry buds),"Drying, cleaning, packing",240.0,300.0,7.0,8.5
263,Tamarind,Pratisthan,"Fruit, Ornamental",Pod,"Food, Processing, Pharma",Jun-Jul,"Sandy, Red, Loamy","25-35°C, 60-75% RH","28-38°C, 60-80% RH","28-34°C, 45-65% RH","24-32°C, 40-55% RH",120:60:60 (kg/ha),8-10 qtl/acre (pods),"Grading, pulp extraction",90.0,120.0,5.5,7.5
264,Custard Apple,Arka Sahan,Fruit/Ornamental,Fruit,"Food, Processing","Jul-Aug, Feb-Mar","Sandy Loam, Red","22-28°C, 65-80% RH","24-32°C, 60-80% RH","24-30°C, 55-70% RH","20-26°C, 45-60% RH",600:400:400 (g/plant),100-120 kg/plant/year,"Grading, packing",120.0,150.0,5.5,7.0
265,Fig,Pant Narendra,Fruit/Ornamental,Fruit,"Food, Dried Fruit, Pharma","Jan-Feb, Jul-Aug","Sandy, Loamy, Rocky","18-26°C, 65-75% RH","22-32°C, 60-80% RH","24-36°C, 50-65% RH","18-28°C, 45-60% RH",500:300:300 (g/plant),80-100 kg/plant/year,"Drying, packing",150.0,180.0,6.0,8.0
266,Dragon Fruit,Red Beauty,Fruit/Ornamental,Fruit,"Food, Beverage, Ornamental",May-Jun,"Sandy, Loamy, Well-drained","28-35°C, 60-75% RH","30-38°C, 55-75% RH","25-32°C, 48-65% RH","22-30°C, 45-55% RH",150:75:75 (kg/ha),8-12 tons/acre,"Grading, packing",180.0,240.0,5.5,7.5
267,Chia,CIM-Hy-1,Minor Oilseed,Seed,"Food, Health, Export",Oct-Nov,"Sandy, Loamy, Well-drained","18-22°C, 60-70% RH","20-28°C, 55-70% RH","20-24°C, 45-60% RH","18-24°C, 40-60% RH",30:20:20 (kg/ha),2-3 qtl/acre,"Drying, cleaning, grading",100.0,120.0,6.0,7.5
268,Quinoa,IC-411784,Pseudo-cereal,Seed,"Food, Beverage, Health",Oct-Nov,"Sandy, Loamy, Saline","15-22°C, 55-65% RH","20-28°C, 50-60% RH","18-24°C, 45-55% RH","15-22°C, 40-55% RH",40:30:30 (kg/ha),6-8 qtl/acre (grain),"Threshing, drying, grading",110.0,130.0,6.0,8.0
269,Cacti (Opuntia),Santa Rita,Succulent/Ornamental,"Fruit, Pad","Food, Fodder, Pharma",Mar-Apr,"Sandy, Rocky, Arid","22-30°C, 55-65% RH","28-38°C, 45-65% RH","30-38°C, 48-65% RH","22-32°C, 40-55% RH",50:40:40 (kg/ha),6-8 tons/acre (pads),"Washing, slicing, drying",150.0,200.0,6.0,8.5
270,Amaranth,Pant Red Cockscomb,Cereal/Ornamental,"Seed, Leaf","Food, Color, Pharma",Oct-Nov,"Sandy, Loamy, Saline","20-28°C, 60-75% RH","24-36°C, 55-70% RH","24-32°C, 45-65% RH","20-28°C, 50-65% RH",60:40:40 (kg/ha),7-11 qtl/acre (grain),"Threshing, cleaning, drying",90.0,110.0,6.0,7.5
271,Jujube (Ber),Goma Kirti,"Fruit, Ornamental",Fruit,"Food, Beverage, Pharma",Jun-Jul,"Sandy, Loamy, Arid","20-32°C, 55-75% RH","28-38°C, 60-75% RH","28-36°C, 50-70% RH","20-30°C, 45-60% RH",500:200:200 (g/plant),6-8 tons/acre,"Grading, packing, drying",90.0,110.0,6.5,8.5
272,Phalsa,Narendra Falhari,"Berry, Ornamental",Fruit,"Food, Beverage","Jul-Aug, Feb-Mar","Sandy, Loamy, Red","22-30°C, 65-75% RH","28-36°C, 60-75% RH","28-36°C, 55-70% RH","22-32°C, 50-60% RH",80:60:60 (kg/ha),5-6 tons/acre (fresh),"Sorting, packing",85.0,100.0,6.0,7.5
273,Karonda,Pant Sudarshan,"Berry, Ornamental",Fruit,"Food, Beverage, Preserve",Jun-Jul,"Sandy, Loamy, Saline","22-32°C, 65-75% RH","28-38°C, 60-80% RH","28-36°C, 55-70% RH","22-32°C, 50-60% RH",80:60:60 (kg/ha),4-6 tons/acre (fresh),"Sorting, packing",120.0,150.0,6.0,8.0
274,Cape Gooseberry,Pant Rajat,"Berry, Ornamental",Fruit,"Food, Beverage",Jul-Aug,"Sandy, Loamy, Black","20-28°C, 65-75% RH","24-32°C, 60-75% RH","24-32°C, 50-65% RH","20-28°C, 50-65% RH",100:60:60 (kg/ha),8-10 tons/acre,"Drying, packing",120.0,140.0,6.0,7.0
275,Pistachio,"Badami, Gulashraf",Nut,Kernel,"Food, Confectionery, Snacks",Nov-Jan,"Sandy, Loamy, Deep","20-38°C, 60-65% RH","25-35°C, 55-70% RH","25-35°C, 55-70% RH","25-35°C, 55-70% RH",80:40:30 kg/ha,1.5-2.5 qtl (kernel),"Sun-drying, cleaning, industrial buyers",900.0,1000.0,7.0,8.5
276,Fig,"Deanna, Poona",Minor Fruit,Fruit,"Dried fruits, Pharma, Confectionery","Feb-Mar, Aug-Sep","Red, Sandy, Loamy","20-38°C, 65-80% RH","25-35°C, 60-80% RH","25-35°C, 60-80% RH","25-35°C, 60-80% RH",40:30:30 kg/ha,8-12 tons (fresh),"Drying, grading, packaging",120.0,150.0,6.5,8.5
277,Kiwi,"Allison, Bruno",Minor Fruit,Fruit,"Export, Juice, Dessert","Dec-Jan, Sep-Oct","Sandy loam, Alluvial","18-32°C, 65-80% RH","20-30°C, 60-80% RH","20-30°C, 60-80% RH","20-30°C, 60-80% RH",70:30:30 kg/ha,12-15 tons (fresh),"Grading, ripening, cold chain",580.0,600.0,5.5,7.5
278,Jojoba,Simmondsia chinensis,"Oilseed, Edible Oil","Seed, Oil","Cosmetics, Pharma, Bio-lubricant","Feb-Mar, Sep-Oct","Desert sandy, Loamy","28-38°C, 50-75% RH","30-38°C, 55-75% RH","30-38°C, 55-75% RH","30-38°C, 55-75% RH",20:20:20 kg/ha,1.5-2.5 qtl (seed),"Oil extraction, contract market",1800.0,2000.0,6.5,8.5
279,Cactus Pear,"Opuntia, Nopal","Minor Fruit, Forage","Fruit, Stem","Food, Drink, Nutraceutical, Fodder","May-Jun, Sep-Oct","Desert, Rocky, Sandy","25-38°C, 55-70% RH","28-38°C, 55-70% RH","28-38°C, 55-70% RH","28-38°C, 55-70% RH",60:40:40 kg/ha,8-12 tons (fruit),"Grading, peeling, juice, or oil uses",,,6.0,8.5
280,Gooseberry (Aonla),"NA-7, Anand-2",Minor Fruit,Fruit,"Food, Pharma, Cosmetics, Export",Jul-Sep,"Red, Sandy loam, Loam","24-38°C, 60-85% RH","28-38°C, 60-85% RH","28-38°C, 60-85% RH","28-38°C, 60-85% RH",500:250:300 g/plant/year,7-10 tons (fruit),"Contract drying, powder, pharma",120.0,150.0,6.5,8.0
281,Stevia,CIMAP S-13,Edible Ornamental,Leaf,"Sweetener, Pharma, Export","Mar-Jun, Jul-Aug","Red, Loamy, Rocky","25-34°C, 55-75% RH","28-36°C, 55-75% RH","28-36°C, 55-75% RH","28-36°C, 55-75% RH",60:40:40 kg/ha,2-3 tons (dry leaf),"Drying, extraction (processors)",120.0,140.0,6.0,7.5
282,Saffron,Pampore Local,Minor Spice,Stigma,"Pharma, Food, Export",Sep-Oct,"Silty loam, Sandy","10-18°C, 45-65% RH","15-22°C, 50-65% RH","15-22°C, 50-65% RH","15-22°C, 50-65% RH",15:15:30 kg/ha,0.5-0.8 kg (dry),"Drying, airtight packing, premium sales",120.0,140.0,6.5,7.5
283,Walnut,"Wilson, Elvira",Nut,Kernel,"Food, Bakery, Pharma",Oct-Dec,"Alluvial, Deep loam","10-28°C, 65-80% RH","18-28°C, 65-80% RH","18-28°C, 65-80% RH","18-28°C, 65-80% RH",80:40:40 kg/ha,3-4 qtl (shelled),"Sun drying, cleaning, grading",900.0,1000.0,6.5,7.5
284,Aloe Vera,IC111271,"Medicinal, Succulent",Leaf Gel,"Pharma, Cosmetic, Food","Mar-Jun, Sep","Desert, Loamy","18-38°C, 40-75% RH","25-38°C, 45-75% RH","25-38°C, 45-75% RH","25-38°C, 45-75% RH",120:60:60 kg/ha,8-12 tons (leaf),"Washing, slicing, processing",270.0,300.0,7.0,8.5
285,Drumstick,PKM 1,Edible Ornamental,"Pod, Leaf","Food, Pharma, Export","Jun-Jul, Feb-Mar","Sandy loam, Loam","18-36°C, 45-78% RH","25-36°C, 55-78% RH","25-36°C, 55-78% RH","25-36°C, 55-78% RH",30:30:20 kg/ha,10-12 tons (pod),"Grading, drying, pharma buyers",210.0,225.0,6.5,7.5
286,Curry Leaf,Suvasini,"Aromatic, Ornamental",Leaf,"Essential Oil, Food, Pharma","Feb-Mar, Jun-Jul","Red, Loamy, Rocky","24-36°C, 55-80% RH","28-36°C, 60-85% RH","28-36°C, 60-85% RH","28-36°C, 60-85% RH",60:40:40 kg/ha,6-8 tons (leaf),"Grading, cool-chain, exporter buyers",180.0,210.0,6.5,7.5
287,Safflower,"PBNS-12, NARI-6","Oilseed, Dye, Ornamental","Seed, Flower","Oil, Dye, Medicinal",Oct-Nov,"Sandy, Loamy, Arid","18-32°C, 60-80% RH","22-32°C, 60-80% RH","22-32°C, 60-80% RH","22-32°C, 60-80% RH",60:40:40 kg/ha,4-6 qtl (seed),"Oil/dye extraction, pharma color market",150.0,170.0,6.0,8.0
288,Roselle (Hibiscus),Hisar Sugandha,"Fibre, Ornamental, Beverage","Calyx, Stem","Beverage, Deco, Pharma","Jun-Jul, Feb-Mar","Red, Sandy, Loamy","25-36°C, 68-80% RH","28-36°C, 65-80% RH","28-36°C, 65-80% RH","28-36°C, 65-80% RH",60:40:40 kg/ha,11-15 qtl/acre (calyx),"Drying, calyx cutting, packaging",130.0,145.0,6.0,7.0
289,Karonda,Pant Sudarshan,"Berry, Ornamental",Fruit,"Food, Beverage, Preserves",Jun-Jul,"Sandy, Loamy, Saline","22-38°C, 55-75% RH","26-38°C, 55-75% RH","26-38°C, 55-75% RH","26-38°C, 55-75% RH",80:60:60 kg/ha,4-6 tons (fresh),"Sorting, grading, syrup industries",120.0,150.0,6.0,8.0
290,Phalsa,Narendra Falhari,"Berry, Ornamental",Fruit,"Food, Juice, Pharma",Feb-Mar,"Sandy, Loamy, Red","24-38°C, 60-75% RH","28-38°C, 60-75% RH","28-38°C, 60-75% RH","28-38°C, 60-75% RH",30:20:20 kg/ha,1-2 tons (fruit),"Sorting, juice extraction, pharma use",90.0,95.0,6.0,7.5
291,Cape Gooseberry,Pant Rajat,"Berry, Ornamental",Fruit,"Food, Drink, Export",Jul-Aug,"Sandy, Loamy, Red/Black","20-32°C, 60-75% RH","24-32°C, 60-75% RH","24-32°C, 60-75% RH","24-32°C, 60-75% RH",100:60:60 kg/ha,8-10 tons (fruit),"Drying, packaging, gourmet export",120.0,140.0,6.0,7.0
292,Chia,CIM-Hy-1,"Oilseed, Ornamental",Seed,"Nutraceutical, Feed, Oil",Oct-Nov,"Sandy, Loamy, Well-drained","18-28°C, 55-70% RH","22-28°C, 55-70% RH","22-28°C, 55-70% RH","22-28°C, 55-70% RH",30:20:20 kg/ha,2-3 qtl (seed),"Drying, cleaning, packing",100.0,120.0,6.0,7.5
